   1                             		.file	"BLKCHCRY16bw.c"
 2157 05f7 C2                      		.byte	-62
 2158 05f8 10                      		.byte	16
 2159 05f9 06                      		.byte	6
 2160 05fa 63                      		.byte	0x63
 2161 05fb 20                      		.byte	32
 2162 05fc 9D                      		.byte	-99
 2163 05fd 9D                      		.byte	-99
 2164 05fe 1C                      		.byte	28
 2165 05ff 9C                      		.byte	-100
 2166 0600 EC                      		.byte	-20
 2167 0601 10                      		.byte	16
 2168 0602 03                      		.byte	3
 2169 0603 2E                      		.byte	46
 2170 0604 6C                      		.byte	0x6c
 2171 0605 9C                      		.byte	-100
 2172 0606 6C                      		.byte	0x6c
 2173 0607 66                      		.byte	0x66
 2174 0608 10                      		.byte	16
 2175 0609 06                      		.byte	6
 2176 060a 63                      		.byte	0x63
 2177 060b 29                      		.byte	41
 2178 060c 9D                      		.byte	-99
 2179 060d 9D                      		.byte	-99
 2180 060e 35                      		.byte	53
 2181 060f 7A                      		.byte	0x7a
 2182 0610 9D                      		.byte	-99
 2183 0611 00                      		.byte	0
 2184 0612 8B                      		.byte	-117
 2185 0613 55                      		.byte	0x55
 2186 0614 07                      		.byte	7
 2187 0615 33                      		.byte	51
 2188 0616 6F                      		.byte	0x6f
 2189 0617 F6                      		.byte	-10
 2190 0618 43                      		.byte	0x43
 2191 0619 39                      		.byte	57
 2192 061a 10                      		.byte	16
 2193                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_0,"a"
 2194                             		.balign 2
 2197                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_0:
 2198 0000 00 00                   		.short	0
 2199 0002 03 00                   		.short	3
 2200 0004 0F 00                   		.short	15
 2201 0006 14 00                   		.short	20
 2202 0008 1C 00                   		.short	28
 2203 000a 2D 00                   		.short	45
 2204 000c 44 00                   		.short	0x44
 2205 000e 5E 00                   		.short	0x5e
 2206 0010 62 00                   		.short	0x62
 2207 0012 69 00                   		.short	0x69
 2208 0014 6F 00                   		.short	0x6f
 2209 0016 7E 00                   		.short	0x7e
 2210 0018 89 00                   		.short	0x89
 2211 001a 8E 00                   		.short	0x8e
 2212 001c 96 00                   		.short	0x96
 2213 001e 9A 00                   		.short	0x9a
 2214 0020 A2 00                   		.short	0xa2
 2215 0022 A6 00                   		.short	0xa6
 2216 0024 AC 00                   		.short	0xac
 2217 0026 B7 00                   		.short	0xb7
 2218 0028 C3 00                   		.short	0xc3
 2219 002a D2 00                   		.short	0xd2
 2220 002c DF 00                   		.short	0xdf
 2221 002e F0 00                   		.short	0xf0
 2222 0030 FC 00                   		.short	0xfc
 2223 0032 0E 01                   		.short	0x10e
 2224 0034 1D 01                   		.short	0x11d
 2225 0036 28 01                   		.short	0x128
 2226 0038 31 01                   		.short	0x131
 2227 003a 3A 01                   		.short	0x13a
 2228 003c 42 01                   		.short	0x142
 2229 003e 4A 01                   		.short	0x14a
 2230 0040 5C 01                   		.short	0x15c
 2231 0042 72 01                   		.short	0x172
 2232 0044 8E 01                   		.short	0x18e
 2233 0046 B2 01                   		.short	0x1b2
 2234 0048 C5 01                   		.short	0x1c5
 2235 004a EF 01                   		.short	0x1ef
 2236 004c 0E 02                   		.short	0x20e
 2237 004e 2A 02                   		.short	0x22a
 2238 0050 43 02                   		.short	0x243
 2239 0052 67 02                   		.short	0x267
 2240 0054 75 02                   		.short	0x275
 2241 0056 8C 02                   		.short	0x28c
 2242 0058 B6 02                   		.short	0x2b6
 2243 005a CF 02                   		.short	0x2cf
 2244 005c FE 02                   		.short	0x2fe
 2245 005e 22 03                   		.short	0x322
 2246 0060 39 03                   		.short	0x339
 2247 0062 59 03                   		.short	0x359
 2248 0064 74 03                   		.short	0x374
 2249 0066 9D 03                   		.short	0x39d
 2250 0068 C0 03                   		.short	0x3c0
 2251 006a E1 03                   		.short	0x3e1
 2252 006c 09 04                   		.short	0x409
 2253 006e 30 04                   		.short	0x430
 2254 0070 5A 04                   		.short	0x45a
 2255 0072 77 04                   		.short	0x477
 2256 0074 88 04                   		.short	0x488
 2257 0076 AA 04                   		.short	0x4aa
 2258 0078 B3 04                   		.short	0x4b3
 2259 007a BF 04                   		.short	0x4bf
 2260 007c C8 04                   		.short	0x4c8
 2261 007e CF 04                   		.short	0x4cf
 2262 0080 D2 04                   		.short	0x4d2
 2263 0082 D7 04                   		.short	0x4d7
 2264 0084 DC 04                   		.short	0x4dc
 2265 0086 EB 04                   		.short	0x4eb
 2266 0088 F6 04                   		.short	0x4f6
 2267 008a FF 04                   		.short	0x4ff
 2268 008c 03 05                   		.short	0x503
 2269 008e 0E 05                   		.short	0x50e
 2270 0090 1E 05                   		.short	0x51e
 2271 0092 2A 05                   		.short	0x52a
 2272 0094 30 05                   		.short	0x530
 2273 0096 3B 05                   		.short	0x53b
 2274 0098 48 05                   		.short	0x548
 2275 009a 50 05                   		.short	0x550
 2276 009c 64 05                   		.short	0x564
 2277 009e A2 00                   		.short	0xa2
 2278 00a0 6F 05                   		.short	0x56f
 2279 00a2 80 05                   		.short	0x580
 2280 00a4 8B 05                   		.short	0x58b
 2281 00a6 96 05                   		.short	0x596
 2282 00a8 A1 05                   		.short	0x5a1
 2283 00aa AA 05                   		.short	0x5aa
 2284 00ac B2 05                   		.short	0x5b2
 2285 00ae BE 05                   		.short	0x5be
 2286 00b0 D1 05                   		.short	0x5d1
 2287 00b2 DC 05                   		.short	0x5dc
 2288 00b4 EC 05                   		.short	0x5ec
 2289 00b6 F9 05                   		.short	0x5f9
 2290 00b8 02 06                   		.short	0x602
 2291 00ba 09 06                   		.short	0x609
 2292 00bc 14 06                   		.short	0x614
 2293                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_1,"a"
 2296                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_1:
 2297 0000 04                      		.byte	4
 2298 0001 00                      		.byte	0
 2299 0002 10                      		.byte	16
 2300 0003 06                      		.byte	6
 2301 0004 24                      		.byte	36
 2302 0005 4E                      		.byte	0x4e
 2303 0006 32                      		.byte	50
 2304 0007 74                      		.byte	0x74
 2305 0008 5A                      		.byte	0x5a
 2306 0009 7A                      		.byte	0x7a
 2307 000a 9D                      		.byte	-99
 2308 000b 8B                      		.byte	-117
 2309 000c 10                      		.byte	16
 2310 000d 07                      		.byte	7
 2311 000e 63                      		.byte	0x63
 2312 000f 29                      		.byte	41
 2313 0010 9E                      		.byte	-98
 2314 0011 E9                      		.byte	-23
 2315 0012 43                      		.byte	0x43
 2316 0013 8F                      		.byte	-113
 2317 0014 F6                      		.byte	-10
 2318 0015 29                      		.byte	41
 2319 0016 93                      		.byte	-109
 2320 0017 EC                      		.byte	-20
 2321 0018 10                      		.byte	16
 2322 0019 08                      		.byte	8
 2323 001a 41                      		.byte	0x41
 2324 001b 9E                      		.byte	-98
 2325 001c FD                      		.byte	-3
 2326 001d 25                      		.byte	37
 2327 001e 46                      		.byte	0x46
 2328 001f 46                      		.byte	0x46
 2329 0020 25                      		.byte	37
 2330 0021 B4                      		.byte	-76
 2331 0022 93                      		.byte	-109
 2332 0023 A9                      		.byte	-87
 2333 0024 66                      		.byte	0x66
 2334 0025 62                      		.byte	0x62
 2335 0026 36                      		.byte	54
 2336 0027 BB                      		.byte	-69
 2337 0028 2B                      		.byte	43
 2338 0029 B8                      		.byte	-72
 2339 002a 25                      		.byte	37
 2340 002b B9                      		.byte	-71
 2341 002c 43                      		.byte	0x43
 2342 002d D7                      		.byte	-41
 2343 002e 10                      		.byte	16
 2344 002f 0B                      		.byte	11
 2345 0030 FC                      		.byte	-4
 2346 0031 59                      		.byte	0x59
 2347 0032 46                      		.byte	0x46
 2348 0033 DE                      		.byte	-34
 2349 0034 74                      		.byte	0x74
 2350 0035 37                      		.byte	55
 2351 0036 93                      		.byte	-109
 2352 0037 E7                      		.byte	-25
 2353 0038 5E                      		.byte	0x5e
 2354 0039 53                      		.byte	0x53
 2355 003a 25                      		.byte	37
 2356 003b C7                      		.byte	-57
 2357 003c 74                      		.byte	0x74
 2358 003d B4                      		.byte	-76
 2359 003e 3C                      		.byte	60
 2360 003f 36                      		.byte	54
 2361 0040 C3                      		.byte	-61
 2362 0041 10                      		.byte	16
 2363 0042 00                      		.byte	0
 2364 0043 07                      		.byte	7
 2365 0044 48                      		.byte	0x48
 2366 0045 93                      		.byte	-109
 2367 0046 B6                      		.byte	-74
 2368 0047 62                      		.byte	0x62
 2369 0048 3D                      		.byte	61
 2370 0049 31                      		.byte	49
 2371 004a 9E                      		.byte	-98
 2372 004b 26                      		.byte	38
 2373 004c 5C                      		.byte	0x5c
 2374 004d 31                      		.byte	49
 2375 004e FD                      		.byte	-3
 2376 004f 25                      		.byte	37
 2377 0050 26                      		.byte	38
 2378 0051 C0                      		.byte	-64
 2379 0052 23                      		.byte	35
 2380 0053 AC                      		.byte	-84
 2381 0054 78                      		.byte	0x78
 2382 0055 31                      		.byte	49
 2383 0056 ED                      		.byte	-19
 2384 0057 43                      		.byte	0x43
 2385 0058 E2                      		.byte	-30
 2386 0059 10                      		.byte	16
 2387 005a 04                      		.byte	4
 2388 005b 59                      		.byte	0x59
 2389 005c 8F                      		.byte	-113
 2390 005d 10                      		.byte	16
 2391 005e 0B                      		.byte	11
 2392 005f 63                      		.byte	0x63
 2393 0060 5D                      		.byte	0x5d
 2394 0061 87                      		.byte	-121
 2395 0062 B3                      		.byte	-77
 2396 0063 47                      		.byte	0x47
 2397 0064 D5                      		.byte	-43
 2398 0065 74                      		.byte	0x74
 2399 0066 EE                      		.byte	-18
 2400 0067 34                      		.byte	52
 2401 0068 74                      		.byte	0x74
 2402 0069 C9                      		.byte	-55
 2403 006a D4                      		.byte	-44
 2404 006b 36                      		.byte	54
 2405 006c C6                      		.byte	-58
 2406 006d 44                      		.byte	0x44
 2407 006e F6                      		.byte	-10
 2408 006f 5E                      		.byte	0x5e
 2409 0070 74                      		.byte	0x74
 2410 0071 BE                      		.byte	-66
 2411 0072 C9                      		.byte	-55
 2412 0073 28                      		.byte	40
 2413 0074 87                      		.byte	-121
 2414 0075 51                      		.byte	0x51
 2415 0076 10                      		.byte	16
 2416 0077 05                      		.byte	5
 2417 0078 5B                      		.byte	0x5b
 2418 0079 81                      		.byte	-127
 2419 007a 55                      		.byte	0x55
 2420 007b DA                      		.byte	-38
 2421 007c 2B                      		.byte	43
 2422 007d A7                      		.byte	-89
 2423 007e 43                      		.byte	0x43
 2424 007f A8                      		.byte	-88
 2425 0080 10                      		.byte	16
 2426 0081 0B                      		.byte	11
 2427 0082 00                      		.byte	0
 2428 0083 4A                      		.byte	0x4a
 2429 0084 93                      		.byte	-109
 2430 0085 46                      		.byte	0x46
 2431 0086 1E                      		.byte	30
 2432 0087 D4                      		.byte	-44
 2433 0088 49                      		.byte	0x49
 2434 0089 C2                      		.byte	-62
 2435 008a 74                      		.byte	0x74
 2436 008b BB                      		.byte	-69
 2437 008c CE                      		.byte	-50
 2438 008d 53                      		.byte	0x53
 2439 008e EB                      		.byte	-21
 2440 008f 74                      		.byte	0x74
 2441 0090 2F                      		.byte	47
 2442 0091 CE                      		.byte	-50
 2443 0092 74                      		.byte	0x74
 2444 0093 E9                      		.byte	-23
 2445 0094 85                      		.byte	-123
 2446 0095 2B                      		.byte	43
 2447 0096 C5                      		.byte	-59
 2448 0097 C9                      		.byte	-55
 2449 0098 49                      		.byte	0x49
 2450 0099 78                      		.byte	0x78
 2451 009a 47                      		.byte	0x47
 2452 009b BB                      		.byte	-69
 2453 009c 10                      		.byte	16
 2454 009d 06                      		.byte	6
 2455 009e 48                      		.byte	0x48
 2456 009f 9E                      		.byte	-98
 2457 00a0 8F                      		.byte	-113
 2458 00a1 F2                      		.byte	-14
 2459 00a2 10                      		.byte	16
 2460 00a3 09                      		.byte	9
 2461 00a4 24                      		.byte	36
 2462 00a5 4E                      		.byte	0x4e
 2463 00a6 E3                      		.byte	-29
 2464 00a7 52                      		.byte	0x52
 2465 00a8 A2                      		.byte	-94
 2466 00a9 2E                      		.byte	46
 2467 00aa 9A                      		.byte	-102
 2468 00ab 10                      		.byte	16
 2469 00ac 03                      		.byte	3
 2470 00ad 2E                      		.byte	46
 2471 00ae 35                      		.byte	53
 2472 00af 8B                      		.byte	-117
 2473 00b0 10                      		.byte	16
 2474 00b1 09                      		.byte	9
 2475 00b2 5B                      		.byte	0x5b
 2476 00b3 1E                      		.byte	30
 2477 00b4 25                      		.byte	37
 2478 00b5 46                      		.byte	0x46
 2479 00b6 46                      		.byte	0x46
 2480 00b7 99                      		.byte	-103
 2481 00b8 DC                      		.byte	-36
 2482 00b9 74                      		.byte	0x74
 2483 00ba E0                      		.byte	-32
 2484 00bb 22                      		.byte	34
 2485 00bc 1C                      		.byte	28
 2486 00bd 10                      		.byte	16
 2487 00be 0A                      		.byte	10
 2488 00bf 27                      		.byte	39
 2489 00c0 30                      		.byte	48
 2490 00c1 AA                      		.byte	-86
 2491 00c2 D8                      		.byte	-40
 2492 00c3 47                      		.byte	0x47
 2493 00c4 A8                      		.byte	-88
 2494 00c5 47                      		.byte	0x47
 2495 00c6 A8                      		.byte	-88
 2496 00c7 47                      		.byte	0x47
 2497 00c8 A8                      		.byte	-88
 2498 00c9 47                      		.byte	0x47
 2499 00ca ED                      		.byte	-19
 2500 00cb CA                      		.byte	-54
 2501 00cc 2B                      		.byte	43
 2502 00cd D3                      		.byte	-45
 2503 00ce 92                      		.byte	-110
 2504 00cf 92                      		.byte	-110
 2505 00d0 92                      		.byte	-110
 2506 00d1 92                      		.byte	-110
 2507 00d2 92                      		.byte	-110
 2508 00d3 52                      		.byte	0x52
 2509 00d4 E3                      		.byte	-29
 2510 00d5 10                      		.byte	16
 2511 00d6 05                      		.byte	5
 2512 00d7 3A                      		.byte	58
 2513 00d8 5B                      		.byte	0x5b
 2514 00d9 8E                      		.byte	-114
 2515 00da 8D                      		.byte	-115
 2516 00db 5D                      		.byte	0x5d
 2517 00dc 10                      		.byte	16
 2518 00dd 05                      		.byte	5
 2519 00de 8E                      		.byte	-114
 2520 00df 55                      		.byte	0x55
 2521 00e0 D0                      		.byte	-48
 2522 00e1 4E                      		.byte	0x4e
 2523 00e2 8F                      		.byte	-113
 2524 00e3 6A                      		.byte	0x6a
 2525 00e4 65                      		.byte	0x65
 2526 00e5 10                      		.byte	16
 2527 00e6 09                      		.byte	9
 2528 00e7 59                      		.byte	0x59
 2529 00e8 A3                      		.byte	-93
 2530 00e9 55                      		.byte	0x55
 2531 00ea 48                      		.byte	0x48
 2532 00eb 9E                      		.byte	-98
 2533 00ec 8F                      		.byte	-113
 2534 00ed FC                      		.byte	-4
 2535 00ee 94                      		.byte	-108
 2536 00ef A0                      		.byte	-96
 2537 00f0 6B                      		.byte	0x6b
 2538 00f1 E4                      		.byte	-28
 2539 00f2 85                      		.byte	-123
 2540 00f3 43                      		.byte	0x43
 2541 00f4 E3                      		.byte	-29
 2542 00f5 10                      		.byte	16
 2543 00f6 0A                      		.byte	10
 2544 00f7 5A                      		.byte	0x5a
 2545 00f8 9F                      		.byte	-97
 2546 00f9 FC                      		.byte	-4
 2547 00fa 76                      		.byte	0x76
 2548 00fb 7A                      		.byte	0x7a
 2549 00fc 81                      		.byte	-127
 2550 00fd 7E                      		.byte	0x7e
 2551 00fe 5D                      		.byte	0x5d
 2552 00ff 10                      		.byte	16
 2553 0100 0A                      		.byte	10
 2554 0101 30                      		.byte	48
 2555 0102 94                      		.byte	-108
 2556 0103 FC                      		.byte	-4
 2557 0104 76                      		.byte	0x76
 2558 0105 7A                      		.byte	0x7a
 2559 0106 81                      		.byte	-127
 2560 0107 7E                      		.byte	0x7e
 2561 0108 5D                      		.byte	0x5d
 2562 0109 10                      		.byte	16
 2563 010a 0A                      		.byte	10
 2564 010b 5A                      		.byte	0x5a
 2565 010c A6                      		.byte	-90
 2566 010d 50                      		.byte	0x50
 2567 010e 76                      		.byte	0x76
 2568 010f 7A                      		.byte	0x7a
 2569 0110 81                      		.byte	-127
 2570 0111 7E                      		.byte	0x7e
 2571 0112 5D                      		.byte	0x5d
 2572 0113 10                      		.byte	16
 2573 0114 0A                      		.byte	10
 2574 0115 5A                      		.byte	0x5a
 2575 0116 D7                      		.byte	-41
 2576 0117 2B                      		.byte	43
 2577 0118 39                      		.byte	57
 2578 0119 33                      		.byte	51
 2579 011a 76                      		.byte	0x76
 2580 011b 7A                      		.byte	0x7a
 2581 011c 81                      		.byte	-127
 2582 011d 7E                      		.byte	0x7e
 2583 011e 5D                      		.byte	0x5d
 2584 011f 10                      		.byte	16
 2585 0120 0A                      		.byte	10
 2586 0121 5A                      		.byte	0x5a
 2587 0122 22                      		.byte	34
 2588 0123 41                      		.byte	0x41
 2589 0124 8D                      		.byte	-115
 2590 0125 38                      		.byte	56
 2591 0126 2A                      		.byte	42
 2592 0127 4E                      		.byte	0x4e
 2593 0128 93                      		.byte	-109
 2594 0129 EB                      		.byte	-21
 2595 012a 31                      		.byte	49
 2596 012b 66                      		.byte	0x66
 2597 012c C9                      		.byte	-55
 2598 012d 49                      		.byte	0x49
 2599 012e 37                      		.byte	55
 2600 012f 28                      		.byte	40
 2601 0130 32                      		.byte	50
 2602 0131 19                      		.byte	25
 2603 0132 F0                      		.byte	-16
 2604 0133 10                      		.byte	16
 2605 0134 0A                      		.byte	10
 2606 0135 5A                      		.byte	0x5a
 2607 0136 A9                      		.byte	-87
 2608 0137 81                      		.byte	-127
 2609 0138 29                      		.byte	41
 2610 0139 8D                      		.byte	-115
 2611 013a A9                      		.byte	-87
 2612 013b 9E                      		.byte	-98
 2613 013c EE                      		.byte	-18
 2614 013d 2B                      		.byte	43
 2615 013e 37                      		.byte	55
 2616 013f 25                      		.byte	37
 2617 0140 B8                      		.byte	-72
 2618 0141 C6                      		.byte	-58
 2619 0142 36                      		.byte	54
 2620 0143 58                      		.byte	0x58
 2621 0144 28                      		.byte	40
 2622 0145 32                      		.byte	50
 2623 0146 19                      		.byte	25
 2624 0147 F0                      		.byte	-16
 2625 0148 10                      		.byte	16
 2626 0149 12                      		.byte	18
 2627 014a 1D                      		.byte	29
 2628 014b 30                      		.byte	48
 2629 014c AA                      		.byte	-86
 2630 014d 1D                      		.byte	29
 2631 014e 38                      		.byte	56
 2632 014f A7                      		.byte	-89
 2633 0150 D4                      		.byte	-44
 2634 0151 49                      		.byte	0x49
 2635 0152 62                      		.byte	0x62
 2636 0153 49                      		.byte	0x49
 2637 0154 BD                      		.byte	-67
 2638 0155 49                      		.byte	0x49
 2639 0156 CE                      		.byte	-50
 2640 0157 74                      		.byte	0x74
 2641 0158 B5                      		.byte	-75
 2642 0159 78                      		.byte	0x78
 2643 015a 1F                      		.byte	31
 2644 015b D2                      		.byte	-46
 2645 015c 44                      		.byte	0x44
 2646 015d D8                      		.byte	-40
 2647 015e D2                      		.byte	-46
 2648 015f 47                      		.byte	0x47
 2649 0160 A7                      		.byte	-89
 2650 0161 64                      		.byte	0x64
 2651 0162 39                      		.byte	57
 2652 0163 4C                      		.byte	0x4c
 2653 0164 F0                      		.byte	-16
 2654 0165 18                      		.byte	24
 2655 0166 CA                      		.byte	-54
 2656 0167 D4                      		.byte	-44
 2657 0168 4F                      		.byte	0x4f
 2658 0169 DC                      		.byte	-36
 2659 016a 4C                      		.byte	0x4c
 2660 016b 10                      		.byte	16
 2661 016c 09                      		.byte	9
 2662 016d 4A                      		.byte	0x4a
 2663 016e 26                      		.byte	38
 2664 016f C7                      		.byte	-57
 2665 0170 74                      		.byte	0x74
 2666 0171 6C                      		.byte	0x6c
 2667 0172 38                      		.byte	56
 2668 0173 61                      		.byte	0x61
 2669 0174 33                      		.byte	51
 2670 0175 C6                      		.byte	-58
 2671 0176 25                      		.byte	37
 2672 0177 26                      		.byte	38
 2673 0178 CC                      		.byte	-52
 2674 0179 33                      		.byte	51
 2675 017a 43                      		.byte	0x43
 2676 017b 37                      		.byte	55
 2677 017c 10                      		.byte	16
 2678 017d 0B                      		.byte	11
 2679 017e 41                      		.byte	0x41
 2680 017f 9F                      		.byte	-97
 2681 0180 27                      		.byte	39
 2682 0181 B4                      		.byte	-76
 2683 0182 70                      		.byte	0x70
 2684 0183 10                      		.byte	16
 2685 0184 0B                      		.byte	11
 2686 0185 30                      		.byte	48
 2687 0186 3A                      		.byte	58
 2688 0187 5F                      		.byte	0x5f
 2689 0188 60                      		.byte	0x60
 2690 0189 39                      		.byte	57
 2691 018a 70                      		.byte	0x70
 2692 018b 10                      		.byte	16
 2693 018c 0B                      		.byte	11
 2694 018d 34                      		.byte	52
 2695 018e 6F                      		.byte	0x6f
 2696 018f 73                      		.byte	0x73
 2697 0190 60                      		.byte	0x60
 2698 0191 39                      		.byte	57
 2699 0192 70                      		.byte	0x70
 2700 0193 10                      		.byte	16
 2701 0194 0B                      		.byte	11
 2702 0195 00                      		.byte	0
 2703 0196 41                      		.byte	0x41
 2704 0197 82                      		.byte	-126
 2705 0198 39                      		.byte	57
 2706 0199 70                      		.byte	0x70
 2707 019a 10                      		.byte	16
 2708 019b 07                      		.byte	7
 2709 019c 41                      		.byte	0x41
 2710 019d 9F                      		.byte	-97
 2711 019e 3A                      		.byte	58
 2712 019f 80                      		.byte	-128
 2713 01a0 96                      		.byte	-106
 2714 01a1 FF                      		.byte	-1
 2715 01a2 10                      		.byte	16
 2716 01a3 07                      		.byte	7
 2717 01a4 30                      		.byte	48
 2718 01a5 3A                      		.byte	58
 2719 01a6 52                      		.byte	0x52
 2720 01a7 33                      		.byte	51
 2721 01a8 80                      		.byte	-128
 2722 01a9 96                      		.byte	-106
 2723 01aa FF                      		.byte	-1
 2724 01ab 10                      		.byte	16
 2725 01ac 07                      		.byte	7
 2726 01ad 00                      		.byte	0
 2727 01ae 41                      		.byte	0x41
 2728 01af A6                      		.byte	-90
 2729 01b0 42                      		.byte	0x42
 2730 01b1 80                      		.byte	-128
 2731 01b2 96                      		.byte	-106
 2732 01b3 FF                      		.byte	-1
 2733 01b4 10                      		.byte	16
 2734 01b5 07                      		.byte	7
 2735 01b6 5A                      		.byte	0x5a
 2736 01b7 73                      		.byte	0x73
 2737 01b8 3F                      		.byte	63
 2738 01b9 80                      		.byte	-128
 2739 01ba 96                      		.byte	-106
 2740 01bb FF                      		.byte	-1
 2741 01bc 10                      		.byte	16
 2742 01bd 0B                      		.byte	11
 2743 01be 48                      		.byte	0x48
 2744 01bf 58                      		.byte	0x58
 2745 01c0 8C                      		.byte	-116
 2746 01c1 32                      		.byte	50
 2747 01c2 27                      		.byte	39
 2748 01c3 F3                      		.byte	-13
 2749 01c4 A0                      		.byte	-96
 2750 01c5 D7                      		.byte	-41
 2751 01c6 A0                      		.byte	-96
 2752 01c7 D5                      		.byte	-43
 2753 01c8 D6                      		.byte	-42
 2754 01c9 36                      		.byte	54
 2755 01ca A8                      		.byte	-88
 2756 01cb C8                      		.byte	-56
 2757 01cc 3D                      		.byte	61
 2758 01cd D6                      		.byte	-42
 2759 01ce C6                      		.byte	-58
 2760 01cf 3D                      		.byte	61
 2761 01d0 CD                      		.byte	-51
 2762 01d1 43                      		.byte	0x43
 2763 01d2 D5                      		.byte	-43
 2764 01d3 43                      		.byte	0x43
 2765 01d4 C5                      		.byte	-59
 2766 01d5 C5                      		.byte	-59
 2767 01d6 53                      		.byte	0x53
 2768 01d7 32                      		.byte	50
 2769 01d8 19                      		.byte	25
 2770 01d9 E0                      		.byte	-32
 2771 01da 10                      		.byte	16
 2772 01db 0B                      		.byte	11
 2773 01dc 41                      		.byte	0x41
 2774 01dd A2                      		.byte	-94
 2775 01de 50                      		.byte	0x50
 2776 01df 4E                      		.byte	0x4e
 2777 01e0 26                      		.byte	38
 2778 01e1 7B                      		.byte	0x7b
 2779 01e2 72                      		.byte	0x72
 2780 01e3 C3                      		.byte	-61
 2781 01e4 10                      		.byte	16
 2782 01e5 0B                      		.byte	11
 2783 01e6 5A                      		.byte	0x5a
 2784 01e7 7A                      		.byte	0x7a
 2785 01e8 00                      		.byte	0
 2786 01e9 4E                      		.byte	0x4e
 2787 01ea 26                      		.byte	38
 2788 01eb 7B                      		.byte	0x7b
 2789 01ec 72                      		.byte	0x72
 2790 01ed C3                      		.byte	-61
 2791 01ee 10                      		.byte	16
 2792 01ef 0B                      		.byte	11
 2793 01f0 41                      		.byte	0x41
 2794 01f1 A6                      		.byte	-90
 2795 01f2 57                      		.byte	0x57
 2796 01f3 26                      		.byte	38
 2797 01f4 7B                      		.byte	0x7b
 2798 01f5 72                      		.byte	0x72
 2799 01f6 C3                      		.byte	-61
 2800 01f7 10                      		.byte	16
 2801 01f8 0B                      		.byte	11
 2802 01f9 FC                      		.byte	-4
 2803 01fa 6F                      		.byte	0x6f
 2804 01fb 95                      		.byte	-107
 2805 01fc 3A                      		.byte	58
 2806 01fd 26                      		.byte	38
 2807 01fe 7B                      		.byte	0x7b
 2808 01ff 72                      		.byte	0x72
 2809 0200 C3                      		.byte	-61
 2810 0201 10                      		.byte	16
 2811 0202 0B                      		.byte	11
 2812 0203 41                      		.byte	0x41
 2813 0204 82                      		.byte	-126
 2814 0205 50                      		.byte	0x50
 2815 0206 26                      		.byte	38
 2816 0207 7B                      		.byte	0x7b
 2817 0208 72                      		.byte	0x72
 2818 0209 C3                      		.byte	-61
 2819 020a 10                      		.byte	16
 2820 020b 0E                      		.byte	14
 2821 020c 48                      		.byte	0x48
 2822 020d 37                      		.byte	55
 2823 020e D3                      		.byte	-45
 2824 020f 28                      		.byte	40
 2825 0210 D2                      		.byte	-46
 2826 0211 3D                      		.byte	61
 2827 0212 39                      		.byte	57
 2828 0213 3D                      		.byte	61
 2829 0214 34                      		.byte	52
 2830 0215 77                      		.byte	0x77
 2831 0216 E5                      		.byte	-27
 2832 0217 D4                      		.byte	-44
 2833 0218 CD                      		.byte	-51
 2834 0219 61                      		.byte	0x61
 2835 021a 75                      		.byte	0x75
 2836 021b 5F                      		.byte	0x5f
 2837 021c 64                      		.byte	0x64
 2838 021d C6                      		.byte	-58
 2839 021e 5F                      		.byte	0x5f
 2840 021f 64                      		.byte	0x64
 2841 0220 C5                      		.byte	-59
 2842 0221 5F                      		.byte	0x5f
 2843 0222 B4                      		.byte	-76
 2844 0223 9B                      		.byte	-101
 2845 0224 D4                      		.byte	-44
 2846 0225 1B                      		.byte	27
 2847 0226 85                      		.byte	-123
 2848 0227 4C                      		.byte	0x4c
 2849 0228 1F                      		.byte	31
 2850 0229 B0                      		.byte	-80
 2851 022a 4C                      		.byte	0x4c
 2852 022b 1F                      		.byte	31
 2853 022c 37                      		.byte	55
 2854 022d 75                      		.byte	0x75
 2855 022e 53                      		.byte	0x53
 2856 022f EC                      		.byte	-20
 2857 0230 49                      		.byte	0x49
 2858 0231 C3                      		.byte	-61
 2859 0232 10                      		.byte	16
 2860 0233 0C                      		.byte	12
 2861 0234 30                      		.byte	48
 2862 0235 18                      		.byte	24
 2863 0236 5A                      		.byte	0x5a
 2864 0237 37                      		.byte	55
 2865 0238 85                      		.byte	-123
 2866 0239 36                      		.byte	54
 2867 023a 78                      		.byte	0x78
 2868 023b 68                      		.byte	0x68
 2869 023c 84                      		.byte	-124
 2870 023d 1B                      		.byte	27
 2871 023e E3                      		.byte	-29
 2872 023f 10                      		.byte	16
 2873 0240 0C                      		.byte	12
 2874 0241 3F                      		.byte	63
 2875 0242 19                      		.byte	25
 2876 0243 5F                      		.byte	0x5f
 2877 0244 60                      		.byte	0x60
 2878 0245 37                      		.byte	55
 2879 0246 85                      		.byte	-123
 2880 0247 36                      		.byte	54
 2881 0248 78                      		.byte	0x78
 2882 0249 68                      		.byte	0x68
 2883 024a E4                      		.byte	-28
 2884 024b A8                      		.byte	-88
 2885 024c 4C                      		.byte	0x4c
 2886 024d AB                      		.byte	-85
 2887 024e 28                      		.byte	40
