   1                             		.file	"font16.c"
 1644 0663 00                      		.byte	0
 1645 0664 1F                      		.byte	31
 1646 0665 80                      		.byte	-128
 1647 0666 31                      		.byte	49
 1648 0667 80                      		.byte	-128
 1649 0668 31                      		.byte	49
 1650 0669 80                      		.byte	-128
 1651 066a 38                      		.byte	56
 1652 066b 00                      		.byte	0
 1653 066c 1F                      		.byte	31
 1654 066d 00                      		.byte	0
 1655 066e 03                      		.byte	3
 1656 066f 80                      		.byte	-128
 1657 0670 31                      		.byte	49
 1658 0671 80                      		.byte	-128
 1659 0672 31                      		.byte	49
 1660 0673 80                      		.byte	-128
 1661 0674 3F                      		.byte	63
 1662 0675 00                      		.byte	0
 1663 0676 00                      		.byte	0
 1664 0677 00                      		.byte	0
 1665 0678 00                      		.byte	0
 1666 0679 00                      		.byte	0
 1667 067a 00                      		.byte	0
 1668 067b 00                      		.byte	0
 1669 067c 00                      		.byte	0
 1670 067d 00                      		.byte	0
 1671 067e 00                      		.byte	0
 1672 067f 00                      		.byte	0
 1673 0680 00                      		.byte	0
 1674 0681 00                      		.byte	0
 1675 0682 00                      		.byte	0
 1676 0683 00                      		.byte	0
 1677 0684 7F                      		.byte	0x7f
 1678 0685 80                      		.byte	-128
 1679 0686 4C                      		.byte	0x4c
 1680 0687 80                      		.byte	-128
 1681 0688 4C                      		.byte	0x4c
 1682 0689 80                      		.byte	-128
 1683 068a 4C                      		.byte	0x4c
 1684 068b 80                      		.byte	-128
 1685 068c 0C                      		.byte	12
 1686 068d 00                      		.byte	0
 1687 068e 0C                      		.byte	12
 1688 068f 00                      		.byte	0
 1689 0690 0C                      		.byte	12
 1690 0691 00                      		.byte	0
 1691 0692 0C                      		.byte	12
 1692 0693 00                      		.byte	0
 1693 0694 3F                      		.byte	63
 1694 0695 00                      		.byte	0
 1695 0696 00                      		.byte	0
 1696 0697 00                      		.byte	0
 1697 0698 00                      		.byte	0
 1698 0699 00                      		.byte	0
 1699 069a 00                      		.byte	0
 1700 069b 00                      		.byte	0
 1701 069c 00                      		.byte	0
 1702 069d 00                      		.byte	0
 1703 069e 00                      		.byte	0
 1704 069f 00                      		.byte	0
 1705 06a0 00                      		.byte	0
 1706 06a1 00                      		.byte	0
 1707 06a2 00                      		.byte	0
 1708 06a3 00                      		.byte	0
 1709 06a4 7B                      		.byte	0x7b
 1710 06a5 C0                      		.byte	-64
 1711 06a6 31                      		.byte	49
 1712 06a7 80                      		.byte	-128
 1713 06a8 31                      		.byte	49
 1714 06a9 80                      		.byte	-128
 1715 06aa 31                      		.byte	49
 1716 06ab 80                      		.byte	-128
 1717 06ac 31                      		.byte	49
 1718 06ad 80                      		.byte	-128
 1719 06ae 31                      		.byte	49
 1720 06af 80                      		.byte	-128
 1721 06b0 31                      		.byte	49
 1722 06b1 80                      		.byte	-128
 1723 06b2 31                      		.byte	49
 1724 06b3 80                      		.byte	-128
 1725 06b4 1F                      		.byte	31
 1726 06b5 00                      		.byte	0
 1727 06b6 00                      		.byte	0
 1728 06b7 00                      		.byte	0
 1729 06b8 00                      		.byte	0
 1730 06b9 00                      		.byte	0
 1731 06ba 00                      		.byte	0
 1732 06bb 00                      		.byte	0
 1733 06bc 00                      		.byte	0
 1734 06bd 00                      		.byte	0
 1735 06be 00                      		.byte	0
 1736 06bf 00                      		.byte	0
 1737 06c0 00                      		.byte	0
 1738 06c1 00                      		.byte	0
 1739 06c2 00                      		.byte	0
 1740 06c3 00                      		.byte	0
 1741 06c4 7B                      		.byte	0x7b
 1742 06c5 C0                      		.byte	-64
 1743 06c6 31                      		.byte	49
 1744 06c7 80                      		.byte	-128
 1745 06c8 31                      		.byte	49
 1746 06c9 80                      		.byte	-128
 1747 06ca 1B                      		.byte	27
 1748 06cb 00                      		.byte	0
 1749 06cc 1B                      		.byte	27
 1750 06cd 00                      		.byte	0
 1751 06ce 1B                      		.byte	27
 1752 06cf 00                      		.byte	0
 1753 06d0 0A                      		.byte	10
 1754 06d1 00                      		.byte	0
 1755 06d2 0E                      		.byte	14
 1756 06d3 00                      		.byte	0
 1757 06d4 0E                      		.byte	14
 1758 06d5 00                      		.byte	0
 1759 06d6 00                      		.byte	0
 1760 06d7 00                      		.byte	0
 1761 06d8 00                      		.byte	0
 1762 06d9 00                      		.byte	0
 1763 06da 00                      		.byte	0
 1764 06db 00                      		.byte	0
 1765 06dc 00                      		.byte	0
 1766 06dd 00                      		.byte	0
 1767 06de 00                      		.byte	0
 1768 06df 00                      		.byte	0
 1769 06e0 00                      		.byte	0
 1770 06e1 00                      		.byte	0
 1771 06e2 00                      		.byte	0
 1772 06e3 00                      		.byte	0
 1773 06e4 FB                      		.byte	-5
 1774 06e5 E0                      		.byte	-32
 1775 06e6 60                      		.byte	0x60
 1776 06e7 C0                      		.byte	-64
 1777 06e8 64                      		.byte	0x64
 1778 06e9 C0                      		.byte	-64
 1779 06ea 6E                      		.byte	0x6e
 1780 06eb C0                      		.byte	-64
 1781 06ec 6E                      		.byte	0x6e
 1782 06ed C0                      		.byte	-64
 1783 06ee 2A                      		.byte	42
 1784 06ef 80                      		.byte	-128
 1785 06f0 3B                      		.byte	59
 1786 06f1 80                      		.byte	-128
 1787 06f2 3B                      		.byte	59
 1788 06f3 80                      		.byte	-128
 1789 06f4 31                      		.byte	49
 1790 06f5 80                      		.byte	-128
 1791 06f6 00                      		.byte	0
 1792 06f7 00                      		.byte	0
 1793 06f8 00                      		.byte	0
 1794 06f9 00                      		.byte	0
 1795 06fa 00                      		.byte	0
 1796 06fb 00                      		.byte	0
 1797 06fc 00                      		.byte	0
 1798 06fd 00                      		.byte	0
 1799 06fe 00                      		.byte	0
 1800 06ff 00                      		.byte	0
 1801 0700 00                      		.byte	0
 1802 0701 00                      		.byte	0
 1803 0702 00                      		.byte	0
 1804 0703 00                      		.byte	0
 1805 0704 7B                      		.byte	0x7b
 1806 0705 C0                      		.byte	-64
 1807 0706 31                      		.byte	49
 1808 0707 80                      		.byte	-128
 1809 0708 1B                      		.byte	27
 1810 0709 00                      		.byte	0
 1811 070a 0E                      		.byte	14
 1812 070b 00                      		.byte	0
 1813 070c 0E                      		.byte	14
 1814 070d 00                      		.byte	0
 1815 070e 0E                      		.byte	14
 1816 070f 00                      		.byte	0
 1817 0710 1B                      		.byte	27
 1818 0711 00                      		.byte	0
 1819 0712 31                      		.byte	49
 1820 0713 80                      		.byte	-128
 1821 0714 7B                      		.byte	0x7b
 1822 0715 C0                      		.byte	-64
 1823 0716 00                      		.byte	0
 1824 0717 00                      		.byte	0
 1825 0718 00                      		.byte	0
 1826 0719 00                      		.byte	0
 1827 071a 00                      		.byte	0
 1828 071b 00                      		.byte	0
 1829 071c 00                      		.byte	0
 1830 071d 00                      		.byte	0
 1831 071e 00                      		.byte	0
 1832 071f 00                      		.byte	0
 1833 0720 00                      		.byte	0
 1834 0721 00                      		.byte	0
 1835 0722 00                      		.byte	0
 1836 0723 00                      		.byte	0
 1837 0724 79                      		.byte	0x79
 1838 0725 E0                      		.byte	-32
 1839 0726 30                      		.byte	48
 1840 0727 C0                      		.byte	-64
 1841 0728 19                      		.byte	25
 1842 0729 80                      		.byte	-128
 1843 072a 0F                      		.byte	15
 1844 072b 00                      		.byte	0
 1845 072c 06                      		.byte	6
 1846 072d 00                      		.byte	0
 1847 072e 06                      		.byte	6
 1848 072f 00                      		.byte	0
 1849 0730 06                      		.byte	6
 1850 0731 00                      		.byte	0
 1851 0732 06                      		.byte	6
 1852 0733 00                      		.byte	0
 1853 0734 1F                      		.byte	31
 1854 0735 80                      		.byte	-128
 1855 0736 00                      		.byte	0
 1856 0737 00                      		.byte	0
 1857 0738 00                      		.byte	0
 1858 0739 00                      		.byte	0
 1859 073a 00                      		.byte	0
 1860 073b 00                      		.byte	0
 1861 073c 00                      		.byte	0
 1862 073d 00                      		.byte	0
 1863 073e 00                      		.byte	0
 1864 073f 00                      		.byte	0
 1865 0740 00                      		.byte	0
 1866 0741 00                      		.byte	0
 1867 0742 00                      		.byte	0
 1868 0743 00                      		.byte	0
 1869 0744 3F                      		.byte	63
 1870 0745 80                      		.byte	-128
 1871 0746 21                      		.byte	33
 1872 0747 80                      		.byte	-128
 1873 0748 23                      		.byte	35
 1874 0749 00                      		.byte	0
 1875 074a 06                      		.byte	6
 1876 074b 00                      		.byte	0
 1877 074c 04                      		.byte	4
 1878 074d 00                      		.byte	0
 1879 074e 0C                      		.byte	12
 1880 074f 00                      		.byte	0
 1881 0750 18                      		.byte	24
 1882 0751 80                      		.byte	-128
 1883 0752 30                      		.byte	48
 1884 0753 80                      		.byte	-128
 1885 0754 3F                      		.byte	63
 1886 0755 80                      		.byte	-128
 1887 0756 00                      		.byte	0
 1888 0757 00                      		.byte	0
 1889 0758 00                      		.byte	0
 1890 0759 00                      		.byte	0
 1891 075a 00                      		.byte	0
 1892 075b 00                      		.byte	0
 1893 075c 00                      		.byte	0
 1894 075d 00                      		.byte	0
 1895 075e 00                      		.byte	0
 1896 075f 00                      		.byte	0
 1897 0760 00                      		.byte	0
 1898 0761 00                      		.byte	0
 1899 0762 07                      		.byte	7
 1900 0763 80                      		.byte	-128
 1901 0764 06                      		.byte	6
 1902 0765 00                      		.byte	0
 1903 0766 06                      		.byte	6
 1904 0767 00                      		.byte	0
 1905 0768 06                      		.byte	6
 1906 0769 00                      		.byte	0
 1907 076a 06                      		.byte	6
 1908 076b 00                      		.byte	0
 1909 076c 06                      		.byte	6
 1910 076d 00                      		.byte	0
 1911 076e 06                      		.byte	6
 1912 076f 00                      		.byte	0
 1913 0770 06                      		.byte	6
 1914 0771 00                      		.byte	0
 1915 0772 06                      		.byte	6
 1916 0773 00                      		.byte	0
 1917 0774 06                      		.byte	6
 1918 0775 00                      		.byte	0
 1919 0776 06                      		.byte	6
 1920 0777 00                      		.byte	0
 1921 0778 07                      		.byte	7
 1922 0779 80                      		.byte	-128
 1923 077a 00                      		.byte	0
 1924 077b 00                      		.byte	0
 1925 077c 00                      		.byte	0
 1926 077d 00                      		.byte	0
 1927 077e 00                      		.byte	0
 1928 077f 00                      		.byte	0
 1929 0780 30                      		.byte	48
 1930 0781 00                      		.byte	0
 1931 0782 30                      		.byte	48
 1932 0783 00                      		.byte	0
 1933 0784 18                      		.byte	24
 1934 0785 00                      		.byte	0
 1935 0786 18                      		.byte	24
 1936 0787 00                      		.byte	0
 1937 0788 0C                      		.byte	12
 1938 0789 00                      		.byte	0
 1939 078a 0C                      		.byte	12
 1940 078b 00                      		.byte	0
 1941 078c 06                      		.byte	6
 1942 078d 00                      		.byte	0
 1943 078e 03                      		.byte	3
 1944 078f 00                      		.byte	0
 1945 0790 03                      		.byte	3
 1946 0791 00                      		.byte	0
 1947 0792 01                      		.byte	1
 1948 0793 80                      		.byte	-128
 1949 0794 01                      		.byte	1
 1950 0795 80                      		.byte	-128
 1951 0796 00                      		.byte	0
 1952 0797 C0                      		.byte	-64
 1953 0798 00                      		.byte	0
 1954 0799 C0                      		.byte	-64
 1955 079a 00                      		.byte	0
 1956 079b 00                      		.byte	0
 1957 079c 00                      		.byte	0
 1958 079d 00                      		.byte	0
 1959 079e 00                      		.byte	0
 1960 079f 00                      		.byte	0
 1961 07a0 00                      		.byte	0
 1962 07a1 00                      		.byte	0
 1963 07a2 1E                      		.byte	30
 1964 07a3 00                      		.byte	0
 1965 07a4 06                      		.byte	6
 1966 07a5 00                      		.byte	0
 1967 07a6 06                      		.byte	6
 1968 07a7 00                      		.byte	0
 1969 07a8 06                      		.byte	6
 1970 07a9 00                      		.byte	0
 1971 07aa 06                      		.byte	6
 1972 07ab 00                      		.byte	0
 1973 07ac 06                      		.byte	6
 1974 07ad 00                      		.byte	0
 1975 07ae 06                      		.byte	6
 1976 07af 00                      		.byte	0
 1977 07b0 06                      		.byte	6
 1978 07b1 00                      		.byte	0
 1979 07b2 06                      		.byte	6
 1980 07b3 00                      		.byte	0
 1981 07b4 06                      		.byte	6
 1982 07b5 00                      		.byte	0
 1983 07b6 06                      		.byte	6
 1984 07b7 00                      		.byte	0
 1985 07b8 1E                      		.byte	30
 1986 07b9 00                      		.byte	0
 1987 07ba 00                      		.byte	0
 1988 07bb 00                      		.byte	0
 1989 07bc 00                      		.byte	0
 1990 07bd 00                      		.byte	0
 1991 07be 00                      		.byte	0
 1992 07bf 00                      		.byte	0
 1993 07c0 04                      		.byte	4
 1994 07c1 00                      		.byte	0
 1995 07c2 0A                      		.byte	10
 1996 07c3 00                      		.byte	0
 1997 07c4 0A                      		.byte	10
 1998 07c5 00                      		.byte	0
 1999 07c6 11                      		.byte	17
 2000 07c7 00                      		.byte	0
 2001 07c8 20                      		.byte	32
 2002 07c9 80                      		.byte	-128
 2003 07ca 20                      		.byte	32
 2004 07cb 80                      		.byte	-128
 2005 07cc 00                      		.byte	0
 2006 07cd 00                      		.byte	0
 2007 07ce 00                      		.byte	0
 2008 07cf 00                      		.byte	0
 2009 07d0 00                      		.byte	0
 2010 07d1 00                      		.byte	0
 2011 07d2 00                      		.byte	0
 2012 07d3 00                      		.byte	0
 2013 07d4 00                      		.byte	0
 2014 07d5 00                      		.byte	0
 2015 07d6 00                      		.byte	0
 2016 07d7 00                      		.byte	0
 2017 07d8 00                      		.byte	0
 2018 07d9 00                      		.byte	0
 2019 07da 00                      		.byte	0
 2020 07db 00                      		.byte	0
 2021 07dc 00                      		.byte	0
 2022 07dd 00                      		.byte	0
 2023 07de 00                      		.byte	0
 2024 07df 00                      		.byte	0
 2025 07e0 00                      		.byte	0
 2026 07e1 00                      		.byte	0
 2027 07e2 00                      		.byte	0
 2028 07e3 00                      		.byte	0
 2029 07e4 00                      		.byte	0
 2030 07e5 00                      		.byte	0
 2031 07e6 00                      		.byte	0
 2032 07e7 00                      		.byte	0
 2033 07e8 00                      		.byte	0
 2034 07e9 00                      		.byte	0
 2035 07ea 00                      		.byte	0
 2036 07eb 00                      		.byte	0
 2037 07ec 00                      		.byte	0
 2038 07ed 00                      		.byte	0
 2039 07ee 00                      		.byte	0
 2040 07ef 00                      		.byte	0
 2041 07f0 00                      		.byte	0
 2042 07f1 00                      		.byte	0
 2043 07f2 00                      		.byte	0
 2044 07f3 00                      		.byte	0
 2045 07f4 00                      		.byte	0
 2046 07f5 00                      		.byte	0
 2047 07f6 00                      		.byte	0
 2048 07f7 00                      		.byte	0
 2049 07f8 00                      		.byte	0
 2050 07f9 00                      		.byte	0
 2051 07fa 00                      		.byte	0
 2052 07fb 00                      		.byte	0
 2053 07fc 00                      		.byte	0
 2054 07fd 00                      		.byte	0
 2055 07fe FF                      		.byte	-1
 2056 07ff E0                      		.byte	-32
 2057 0800 08                      		.byte	8
 2058 0801 00                      		.byte	0
 2059 0802 04                      		.byte	4
 2060 0803 00                      		.byte	0
 2061 0804 02                      		.byte	2
 2062 0805 00                      		.byte	0
 2063 0806 00                      		.byte	0
 2064 0807 00                      		.byte	0
 2065 0808 00                      		.byte	0
 2066 0809 00                      		.byte	0
 2067 080a 00                      		.byte	0
 2068 080b 00                      		.byte	0
 2069 080c 00                      		.byte	0
 2070 080d 00                      		.byte	0
 2071 080e 00                      		.byte	0
 2072 080f 00                      		.byte	0
 2073 0810 00                      		.byte	0
 2074 0811 00                      		.byte	0
 2075 0812 00                      		.byte	0
 2076 0813 00                      		.byte	0
 2077 0814 00                      		.byte	0
 2078 0815 00                      		.byte	0
 2079 0816 00                      		.byte	0
 2080 0817 00                      		.byte	0
 2081 0818 00                      		.byte	0
 2082 0819 00                      		.byte	0
 2083 081a 00                      		.byte	0
 2084 081b 00                      		.byte	0
 2085 081c 00                      		.byte	0
 2086 081d 00                      		.byte	0
 2087 081e 00                      		.byte	0
 2088 081f 00                      		.byte	0
 2089 0820 00                      		.byte	0
 2090 0821 00                      		.byte	0
 2091 0822 00                      		.byte	0
 2092 0823 00                      		.byte	0
 2093 0824 00                      		.byte	0
 2094 0825 00                      		.byte	0
 2095 0826 00                      		.byte	0
 2096 0827 00                      		.byte	0
 2097 0828 1F                      		.byte	31
 2098 0829 00                      		.byte	0
 2099 082a 01                      		.byte	1
 2100 082b 80                      		.byte	-128
 2101 082c 01                      		.byte	1
 2102 082d 80                      		.byte	-128
 2103 082e 1F                      		.byte	31
 2104 082f 80                      		.byte	-128
 2105 0830 31                      		.byte	49
 2106 0831 80                      		.byte	-128
 2107 0832 33                      		.byte	51
 2108 0833 80                      		.byte	-128
 2109 0834 1D                      		.byte	29
 2110 0835 C0                      		.byte	-64
 2111 0836 00                      		.byte	0
 2112 0837 00                      		.byte	0
 2113 0838 00                      		.byte	0
 2114 0839 00                      		.byte	0
 2115 083a 00                      		.byte	0
 2116 083b 00                      		.byte	0
 2117 083c 00                      		.byte	0
 2118 083d 00                      		.byte	0
 2119 083e 00                      		.byte	0
 2120 083f 00                      		.byte	0
 2121 0840 00                      		.byte	0
 2122 0841 00                      		.byte	0
 2123 0842 70                      		.byte	0x70
 2124 0843 00                      		.byte	0
 2125 0844 30                      		.byte	48
 2126 0845 00                      		.byte	0
 2127 0846 30                      		.byte	48
 2128 0847 00                      		.byte	0
 2129 0848 37                      		.byte	55
 2130 0849 00                      		.byte	0
 2131 084a 39                      		.byte	57
 2132 084b 80                      		.byte	-128
 2133 084c 30                      		.byte	48
 2134 084d C0                      		.byte	-64
 2135 084e 30                      		.byte	48
 2136 084f C0                      		.byte	-64
 2137 0850 30                      		.byte	48
 2138 0851 C0                      		.byte	-64
 2139 0852 39                      		.byte	57
 2140 0853 80                      		.byte	-128
 2141 0854 77                      		.byte	0x77
 2142 0855 00                      		.byte	0
 2143 0856 00                      		.byte	0
 2144 0857 00                      		.byte	0
 2145 0858 00                      		.byte	0
 2146 0859 00                      		.byte	0
 2147 085a 00                      		.byte	0
 2148 085b 00                      		.byte	0
 2149 085c 00                      		.byte	0
 2150 085d 00                      		.byte	0
 2151 085e 00                      		.byte	0
 2152 085f 00                      		.byte	0
 2153 0860 00                      		.byte	0
 2154 0861 00                      		.byte	0
 2155 0862 00                      		.byte	0
 2156 0863 00                      		.byte	0
 2157 0864 00                      		.byte	0
 2158 0865 00                      		.byte	0
 2159 0866 00                      		.byte	0
 2160 0867 00                      		.byte	0
 2161 0868 1E                      		.byte	30
 2162 0869 80                      		.byte	-128
 2163 086a 31                      		.byte	49
 2164 086b 80                      		.byte	-128
 2165 086c 60                      		.byte	0x60
 2166 086d 80                      		.byte	-128
 2167 086e 60                      		.byte	0x60
 2168 086f 00                      		.byte	0
 2169 0870 60                      		.byte	0x60
 2170 0871 80                      		.byte	-128
 2171 0872 31                      		.byte	49
 2172 0873 80                      		.byte	-128
 2173 0874 1F                      		.byte	31
 2174 0875 00                      		.byte	0
 2175 0876 00                      		.byte	0
 2176 0877 00                      		.byte	0
 2177 0878 00                      		.byte	0
 2178 0879 00                      		.byte	0
 2179 087a 00                      		.byte	0
 2180 087b 00                      		.byte	0
 2181 087c 00                      		.byte	0
 2182 087d 00                      		.byte	0
 2183 087e 00                      		.byte	0
 2184 087f 00                      		.byte	0
 2185 0880 00                      		.byte	0
 2186 0881 00                      		.byte	0
 2187 0882 03                      		.byte	3
 2188 0883 80                      		.byte	-128
 2189 0884 01                      		.byte	1
 2190 0885 80                      		.byte	-128
 2191 0886 01                      		.byte	1
 2192 0887 80                      		.byte	-128
 2193 0888 1D                      		.byte	29
 2194 0889 80                      		.byte	-128
 2195 088a 33                      		.byte	51
 2196 088b 80                      		.byte	-128
 2197 088c 61                      		.byte	0x61
 2198 088d 80                      		.byte	-128
 2199 088e 61                      		.byte	0x61
 2200 088f 80                      		.byte	-128
 2201 0890 61                      		.byte	0x61
 2202 0891 80                      		.byte	-128
 2203 0892 33                      		.byte	51
 2204 0893 80                      		.byte	-128
 2205 0894 1D                      		.byte	29
 2206 0895 C0                      		.byte	-64
 2207 0896 00                      		.byte	0
 2208 0897 00                      		.byte	0
 2209 0898 00                      		.byte	0
 2210 0899 00                      		.byte	0
 2211 089a 00                      		.byte	0
 2212 089b 00                      		.byte	0
 2213 089c 00                      		.byte	0
 2214 089d 00                      		.byte	0
 2215 089e 00                      		.byte	0
 2216 089f 00                      		.byte	0
 2217 08a0 00                      		.byte	0
 2218 08a1 00                      		.byte	0
 2219 08a2 00                      		.byte	0
 2220 08a3 00                      		.byte	0
 2221 08a4 00                      		.byte	0
 2222 08a5 00                      		.byte	0
 2223 08a6 00                      		.byte	0
 2224 08a7 00                      		.byte	0
 2225 08a8 1F                      		.byte	31
 2226 08a9 00                      		.byte	0
 2227 08aa 31                      		.byte	49
 2228 08ab 80                      		.byte	-128
 2229 08ac 60                      		.byte	0x60
 2230 08ad C0                      		.byte	-64
 2231 08ae 7F                      		.byte	0x7f
 2232 08af C0                      		.byte	-64
 2233 08b0 60                      		.byte	0x60
 2234 08b1 00                      		.byte	0
 2235 08b2 30                      		.byte	48
 2236 08b3 C0                      		.byte	-64
 2237 08b4 1F                      		.byte	31
 2238 08b5 80                      		.byte	-128
 2239 08b6 00                      		.byte	0
 2240 08b7 00                      		.byte	0
 2241 08b8 00                      		.byte	0
 2242 08b9 00                      		.byte	0
 2243 08ba 00                      		.byte	0
 2244 08bb 00                      		.byte	0
 2245 08bc 00                      		.byte	0
 2246 08bd 00                      		.byte	0
 2247 08be 00                      		.byte	0
 2248 08bf 00                      		.byte	0
 2249 08c0 00                      		.byte	0
 2250 08c1 00                      		.byte	0
 2251 08c2 07                      		.byte	7
 2252 08c3 E0                      		.byte	-32
 2253 08c4 0C                      		.byte	12
 2254 08c5 00                      		.byte	0
 2255 08c6 0C                      		.byte	12
 2256 08c7 00                      		.byte	0
 2257 08c8 3F                      		.byte	63
 2258 08c9 80                      		.byte	-128
 2259 08ca 0C                      		.byte	12
 2260 08cb 00                      		.byte	0
 2261 08cc 0C                      		.byte	12
 2262 08cd 00                      		.byte	0
 2263 08ce 0C                      		.byte	12
 2264 08cf 00                      		.byte	0
 2265 08d0 0C                      		.byte	12
 2266 08d1 00                      		.byte	0
 2267 08d2 0C                      		.byte	12
 2268 08d3 00                      		.byte	0
 2269 08d4 3F                      		.byte	63
 2270 08d5 80                      		.byte	-128
 2271 08d6 00                      		.byte	0
 2272 08d7 00                      		.byte	0
 2273 08d8 00                      		.byte	0
 2274 08d9 00                      		.byte	0
 2275 08da 00                      		.byte	0
 2276 08db 00                      		.byte	0
 2277 08dc 00                      		.byte	0
 2278 08dd 00                      		.byte	0
 2279 08de 00                      		.byte	0
 2280 08df 00                      		.byte	0
 2281 08e0 00                      		.byte	0
 2282 08e1 00                      		.byte	0
 2283 08e2 00                      		.byte	0
 2284 08e3 00                      		.byte	0
 2285 08e4 00                      		.byte	0
 2286 08e5 00                      		.byte	0
 2287 08e6 00                      		.byte	0
 2288 08e7 00                      		.byte	0
 2289 08e8 1D                      		.byte	29
 2290 08e9 C0                      		.byte	-64
 2291 08ea 33                      		.byte	51
 2292 08eb 80                      		.byte	-128
 2293 08ec 61                      		.byte	0x61
 2294 08ed 80                      		.byte	-128
 2295 08ee 61                      		.byte	0x61
 2296 08ef 80                      		.byte	-128
 2297 08f0 61                      		.byte	0x61
 2298 08f1 80                      		.byte	-128
 2299 08f2 33                      		.byte	51
 2300 08f3 80                      		.byte	-128
 2301 08f4 1D                      		.byte	29
 2302 08f5 80                      		.byte	-128
 2303 08f6 01                      		.byte	1
 2304 08f7 80                      		.byte	-128
 2305 08f8 01                      		.byte	1
 2306 08f9 80                      		.byte	-128
 2307 08fa 1F                      		.byte	31
 2308 08fb 00                      		.byte	0
 2309 08fc 00                      		.byte	0
 2310 08fd 00                      		.byte	0
 2311 08fe 00                      		.byte	0
 2312 08ff 00                      		.byte	0
 2313 0900 00                      		.byte	0
 2314 0901 00                      		.byte	0
 2315 0902 70                      		.byte	0x70
 2316 0903 00                      		.byte	0
 2317 0904 30                      		.byte	48
 2318 0905 00                      		.byte	0
 2319 0906 30                      		.byte	48
 2320 0907 00                      		.byte	0
 2321 0908 37                      		.byte	55
 2322 0909 00                      		.byte	0
 2323 090a 39                      		.byte	57
 2324 090b 80                      		.byte	-128
 2325 090c 31                      		.byte	49
 2326 090d 80                      		.byte	-128
 2327 090e 31                      		.byte	49
 2328 090f 80                      		.byte	-128
 2329 0910 31                      		.byte	49
 2330 0911 80                      		.byte	-128
 2331 0912 31                      		.byte	49
 2332 0913 80                      		.byte	-128
 2333 0914 7B                      		.byte	0x7b
 2334 0915 C0                      		.byte	-64
 2335 0916 00                      		.byte	0
 2336 0917 00                      		.byte	0
 2337 0918 00                      		.byte	0
 2338 0919 00                      		.byte	0
 2339 091a 00                      		.byte	0
 2340 091b 00                      		.byte	0
 2341 091c 00                      		.byte	0
 2342 091d 00                      		.byte	0
 2343 091e 00                      		.byte	0
 2344 091f 00                      		.byte	0
 2345 0920 00                      		.byte	0
 2346 0921 00                      		.byte	0
 2347 0922 06                      		.byte	6
 2348 0923 00                      		.byte	0
 2349 0924 06                      		.byte	6
 2350 0925 00                      		.byte	0
 2351 0926 00                      		.byte	0
 2352 0927 00                      		.byte	0
 2353 0928 1E                      		.byte	30
 2354 0929 00                      		.byte	0
 2355 092a 06                      		.byte	6
 2356 092b 00                      		.byte	0
 2357 092c 06                      		.byte	6
 2358 092d 00                      		.byte	0
 2359 092e 06                      		.byte	6
 2360 092f 00                      		.byte	0
 2361 0930 06                      		.byte	6
 2362 0931 00                      		.byte	0
 2363 0932 06                      		.byte	6
 2364 0933 00                      		.byte	0
 2365 0934 3F                      		.byte	63
 2366 0935 C0                      		.byte	-64
 2367 0936 00                      		.byte	0
 2368 0937 00                      		.byte	0
 2369 0938 00                      		.byte	0
 2370 0939 00                      		.byte	0
 2371 093a 00                      		.byte	0
 2372 093b 00                      		.byte	0
 2373 093c 00                      		.byte	0
 2374 093d 00                      		.byte	0
 2375 093e 00                      		.byte	0
 2376 093f 00                      		.byte	0
 2377 0940 00                      		.byte	0
 2378 0941 00                      		.byte	0
 2379 0942 06                      		.byte	6
 2380 0943 00                      		.byte	0
 2381 0944 06                      		.byte	6
 2382 0945 00                      		.byte	0
 2383 0946 00                      		.byte	0
 2384 0947 00                      		.byte	0
 2385 0948 3F                      		.byte	63
 2386 0949 00                      		.byte	0
 2387 094a 03                      		.byte	3
 2388 094b 00                      		.byte	0
 2389 094c 03                      		.byte	3
 2390 094d 00                      		.byte	0
 2391 094e 03                      		.byte	3
 2392 094f 00                      		.byte	0
 2393 0950 03                      		.byte	3
 2394 0951 00                      		.byte	0
 2395 0952 03                      		.byte	3
 2396 0953 00                      		.byte	0
 2397 0954 03                      		.byte	3
 2398 0955 00                      		.byte	0
 2399 0956 03                      		.byte	3
 2400 0957 00                      		.byte	0
 2401 0958 03                      		.byte	3
 2402 0959 00                      		.byte	0
 2403 095a 3E                      		.byte	62
 2404 095b 00                      		.byte	0
 2405 095c 00                      		.byte	0
 2406 095d 00                      		.byte	0
 2407 095e 00                      		.byte	0
 2408 095f 00                      		.byte	0
 2409 0960 00                      		.byte	0
 2410 0961 00                      		.byte	0
 2411 0962 70                      		.byte	0x70
 2412 0963 00                      		.byte	0
 2413 0964 30                      		.byte	48
 2414 0965 00                      		.byte	0
 2415 0966 30                      		.byte	48
 2416 0967 00                      		.byte	0
 2417 0968 37                      		.byte	55
 2418 0969 80                      		.byte	-128
 2419 096a 36                      		.byte	54
 2420 096b 00                      		.byte	0
 2421 096c 3C                      		.byte	60
 2422 096d 00                      		.byte	0
 2423 096e 3C                      		.byte	60
 2424 096f 00                      		.byte	0
 2425 0970 36                      		.byte	54
 2426 0971 00                      		.byte	0
 2427 0972 33                      		.byte	51
 2428 0973 00                      		.byte	0
 2429 0974 77                      		.byte	0x77
 2430 0975 C0                      		.byte	-64
 2431 0976 00                      		.byte	0
 2432 0977 00                      		.byte	0
 2433 0978 00                      		.byte	0
